/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.10%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.13%             

Converting IFC geometry: 39.13%             

Converting IFC geometry: 39.13%             

Converting IFC geometry: 39.13%             

Converting IFC geometry: 39.13%             

Converting IFC geometry: 39.13%             

Converting IFC geometry: 39.13%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.15%             

Converting IFC geometry: 39.15%             

Converting IFC geometry: 39.15%             

Converting IFC geometry: 39.15%             

Converting IFC geometry: 39.15%             

Converting IFC geometry: 39.15%             

Converting IFC geometry: 39.15%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.17%             

Converting IFC geometry: 39.17%             

Converting IFC geometry: 39.17%             

Converting IFC geometry: 39.17%             

Converting IFC geometry: 39.17%             

Converting IFC geometry: 39.17%             

Converting IFC geometry: 39.17%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.18%             

Converting IFC geometry: 39.19%             

Converting IFC geometry: 39.19%             

Converting IFC geometry: 39.19%             

Converting IFC geometry: 39.19%             

Converting IFC geometry: 39.19%             

Converting IFC geometry: 39.19%             

Converting IFC geometry: 39.19%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.22%             

Converting IFC geometry: 39.22%             

Converting IFC geometry: 39.22%             

Converting IFC geometry: 39.22%             

Converting IFC geometry: 39.22%             

Converting IFC geometry: 39.22%             

Converting IFC geometry: 39.22%             

Converting IFC geometry: 39.23%             

Converting IFC geometry: 39.23%             

Converting IFC geometry: 39.23%             

Converting IFC geometry: 39.23%             

Converting IFC geometry: 39.23%             

Converting IFC geometry: 39.23%             

Converting IFC geometry: 39.23%             

Converting IFC geometry: 39.24%             

Converting IFC geometry: 39.24%             

Converting IFC geometry: 39.24%             

Converting IFC geometry: 39.24%             

Converting IFC geometry: 39.24%             

Converting IFC geometry: 39.24%             

Converting IFC geometry: 39.24%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.28%             

Converting IFC geometry: 39.28%             

Converting IFC geometry: 39.28%             

Converting IFC geometry: 39.28%             

Converting IFC geometry: 39.28%             

Converting IFC geometry: 39.28%             

Converting IFC geometry: 39.28%             

Converting IFC geometry: 39.29%             

Converting IFC geometry: 39.29%             

Converting IFC geometry: 39.29%             

Converting IFC geometry: 39.29%             

Converting IFC geometry: 39.29%             

Converting IFC geometry: 39.29%             

Converting IFC geometry: 39.29%             

Converting IFC geometry: 39.30%             

Converting IFC geometry: 39.30%             

Converting IFC geometry: 39.30%             

Converting IFC geometry: 39.30%             

Converting IFC geometry: 39.30%             

Converting IFC geometry: 39.30%             

Converting IFC geometry: 39.30%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.32%             

Converting IFC geometry: 39.33%             

Converting IFC geometry: 39.33%             

Converting IFC geometry: 39.33%             

Converting IFC geometry: 39.33%             

Converting IFC geometry: 39.33%             

Converting IFC geometry: 39.33%             

Converting IFC geometry: 39.33%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.35%             

Converting IFC geometry: 39.35%             

Converting IFC geometry: 39.35%             

Converting IFC geometry: 39.35%             

Converting IFC geometry: 39.35%             

Converting IFC geometry: 39.35%             

Converting IFC geometry: 39.35%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.36%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.37%             

Converting IFC geometry: 39.38%             

Converting IFC geometry: 39.38%             

Converting IFC geometry: 39.38%             

Converting IFC geometry: 39.38%             

Converting IFC geometry: 39.38%             

Converting IFC geometry: 39.38%             

Converting IFC geometry: 39.38%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.39%             

Converting IFC geometry: 39.40%             

Converting IFC geometry: 39.40%             

Converting IFC geometry: 39.04%             

Converting IFC geometry: 39.40%             

Converting IFC geometry: 39.40%             

Converting IFC geometry: 39.40%             

Converting IFC geometry: 39.40%             

Converting IFC geometry: 39.40%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.42%             

Converting IFC geometry: 39.42%             

Converting IFC geometry: 39.42%             

Converting IFC geometry: 39.42%             

Converting IFC geometry: 39.42%             

Converting IFC geometry: 39.42%             

Converting IFC geometry: 39.42%             

Converting IFC geometry: 39.43%             

Converting IFC geometry: 39.43%             

Converting IFC geometry: 39.43%             

Converting IFC geometry: 39.43%             

Converting IFC geometry: 39.43%             

Converting IFC geometry: 39.43%             

Converting IFC geometry: 39.43%             

Converting IFC geometry: 39.43%             

Converting IFC geometry: 39.44%             

Converting IFC geometry: 39.44%             

Converting IFC geometry: 39.44%             

Converting IFC geometry: 39.44%             

Converting IFC geometry: 39.44%             

Converting IFC geometry: 39.44%             

Converting IFC geometry: 39.44%             

Converting IFC geometry: 39.45%             

Converting IFC geometry: 39.45%             

Converting IFC geometry: 39.45%             

Converting IFC geometry: 39.45%             

Converting IFC geometry: 39.45%             

Converting IFC geometry: 39.45%             

Converting IFC geometry: 39.45%             

Converting IFC geometry: 39.46%             

Converting IFC geometry: 39.46%             

Converting IFC geometry: 39.46%             

Converting IFC geometry: 39.46%             

Converting IFC geometry: 39.46%             

Converting IFC geometry: 39.46%             

Converting IFC geometry: 39.46%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 39.47%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 39.49%             

Converting IFC geometry: 39.49%             

Converting IFC geometry: 39.49%             

Converting IFC geometry: 39.49%             

Converting IFC geometry: 39.49%             

Converting IFC geometry: 39.49%             

Converting IFC geometry: 39.49%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 39.91%             

Converting IFC geometry: 39.91%             

Converting IFC geometry: 39.91%             

Converting IFC geometry: 39.91%             

Converting IFC geometry: 39.91%             

Converting IFC geometry: 39.91%             

Converting IFC geometry: 39.91%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 39.92%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 39.94%             

Converting IFC geometry: 39.94%             

Converting IFC geometry: 39.94%             

Converting IFC geometry: 39.94%             

Converting IFC geometry: 39.94%             

Converting IFC geometry: 39.94%             

Converting IFC geometry: 39.94%             

Converting IFC geometry: 39.95%             

Converting IFC geometry: 39.95%             

Converting IFC geometry: 39.95%             

Converting IFC geometry: 39.95%             

Converting IFC geometry: 39.95%             

Converting IFC geometry: 39.95%             

Converting IFC geometry: 39.95%             

Converting IFC geometry: 39.96%             

Converting IFC geometry: 39.96%             

Converting IFC geometry: 39.96%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 39.96%             

Converting IFC geometry: 39.96%             

Converting IFC geometry: 39.96%             

Converting IFC geometry: 39.96%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 39.97%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 39.98%             

Converting IFC geometry: 39.99%             

Converting IFC geometry: 39.99%             

Converting IFC geometry: 39.99%             

Converting IFC geometry: 39.99%             

Converting IFC geometry: 39.99%             

Converting IFC geometry: 39.99%             

Converting IFC geometry: 39.99%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.00%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.01%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.04%             

Converting IFC geometry: 40.04%             

Converting IFC geometry: 40.04%             

Converting IFC geometry: 40.04%             

Converting IFC geometry: 40.04%             

Converting IFC geometry: 40.04%             

Converting IFC geometry: 40.04%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.05%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.08%             

Converting IFC geometry: 40.08%             

Converting IFC geometry: 40.08%             

Converting IFC geometry: 40.08%             

Converting IFC geometry: 40.08%             

Converting IFC geometry: 40.08%             

Converting IFC geometry: 40.08%             

Converting IFC geometry: 40.09%             

Converting IFC geometry: 40.09%             

Converting IFC geometry: 40.09%             

Converting IFC geometry: 40.09%             

Converting IFC geometry: 40.09%             

Converting IFC geometry: 40.09%             

Converting IFC geometry: 40.09%             

Converting IFC geometry: 40.10%             

Converting IFC geometry: 40.10%             

Converting IFC geometry: 40.10%             

Converting IFC geometry: 40.10%             

Converting IFC geometry: 40.10%             

Converting IFC geometry: 40.10%             

Converting IFC geometry: 40.10%             

Converting IFC geometry: 40.11%             

Converting IFC geometry: 40.11%             

Converting IFC geometry: 40.11%             

