/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 26.77%                                          

Converting IFC geometry: 26.78%                                          

Converting IFC geometry: 26.79%                                          

Converting IFC geometry: 26.81%                                          

Converting IFC geometry: 26.82%                                          

Converting IFC geometry: 26.83%                                          

Converting IFC geometry: 26.84%                                          

Converting IFC geometry: 26.86%                                          

Converting IFC geometry: 26.87%                                          

Converting IFC geometry: 26.88%                                          

Converting IFC geometry: 26.89%                                          

Converting IFC geometry: 26.91%                                          

Converting IFC geometry: 26.92%                                          

Converting IFC geometry: 26.93%                                          

Converting IFC geometry: 26.94%                                          

Converting IFC geometry: 26.95%                                          

Converting IFC geometry: 26.97%                                          

Converting IFC geometry: 26.98%                                          

Converting IFC geometry: 26.99%                                          

Converting IFC geometry: 27.00%                                          

Converting IFC geometry: 27.02%                                          

Converting IFC geometry: 27.03%                                          

Converting IFC geometry: 27.04%                                          

Converting IFC geometry: 27.05%                                          

Converting IFC geometry: 27.07%                                          

Converting IFC geometry: 27.08%                                          

Converting IFC geometry: 27.09%                                          

Converting IFC geometry: 27.10%                                          

Converting IFC geometry: 27.11%                                          

Converting IFC geometry: 27.13%                                          

Converting IFC geometry: 27.14%                                          

Converting IFC geometry: 27.15%                                          

Converting IFC geometry: 27.16%                                          

Converting IFC geometry: 27.18%                                          

Converting IFC geometry: 27.19%                                          

Converting IFC geometry: 27.20%                                          

Converting IFC geometry: 27.21%                                          

Converting IFC geometry: 27.23%                                          

Converting IFC geometry: 27.24%                                          

Converting IFC geometry: 27.25%                                          

Converting IFC geometry: 27.26%                                          

Converting IFC geometry: 27.27%                                          

Converting IFC geometry: 27.29%                                          

Converting IFC geometry: 27.30%                                          

Converting IFC geometry: 27.31%                                          

Converting IFC geometry: 27.32%                                          

Converting IFC geometry: 27.34%                                          

Converting IFC geometry: 27.35%                                          

Converting IFC geometry: 27.36%                                          

Converting IFC geometry: 27.37%                                          

Converting IFC geometry: 27.38%                                          

Converting IFC geometry: 27.40%                                          

Converting IFC geometry: 27.41%                                          

Converting IFC geometry: 27.42%                                          

Converting IFC geometry: 27.43%                                          

Converting IFC geometry: 27.45%                                          

Converting IFC geometry: 27.46%                                          

Converting IFC geometry: 27.47%                                          

Converting IFC geometry: 27.48%                                          

Converting IFC geometry: 27.50%                                          

Converting IFC geometry: 27.51%                                          

Converting IFC geometry: 27.52%                                          

Converting IFC geometry: 27.53%                                          

Converting IFC geometry: 27.54%                                          

Converting IFC geometry: 27.56%                                          

Converting IFC geometry: 27.57%                                          

Converting IFC geometry: 27.58%                                          

Converting IFC geometry: 27.59%                                          

Converting IFC geometry: 27.61%                                          

Converting IFC geometry: 27.62%                                          

Converting IFC geometry: 27.63%                                          

Converting IFC geometry: 27.64%                                          

Converting IFC geometry: 27.66%                                          

Converting IFC geometry: 27.67%                                          

Converting IFC geometry: 27.68%                                          

Converting IFC geometry: 27.69%                                          

Converting IFC geometry: 27.70%                                          

Converting IFC geometry: 27.72%                                          

Converting IFC geometry: 27.73%                                          

Converting IFC geometry: 27.74%                                          

Converting IFC geometry: 27.75%                                          

Converting IFC geometry: 27.77%                                          

Converting IFC geometry: 27.78%                                          

Converting IFC geometry: 27.79%                                          

Converting IFC geometry: 27.80%                                          

Converting IFC geometry: 27.81%                                          

Converting IFC geometry: 27.83%                                          

Converting IFC geometry: 27.84%                                          

Converting IFC geometry: 27.85%                                          

Converting IFC geometry: 27.86%                                          

Converting IFC geometry: 27.88%                                          

Converting IFC geometry: 27.89%                                          

Converting IFC geometry: 27.90%                                          

Converting IFC geometry: 27.91%                                          

Converting IFC geometry: 27.93%                                          

Converting IFC geometry: 27.94%                                          

Converting IFC geometry: 27.95%                                          

Converting IFC geometry: 27.96%                                          

Converting IFC geometry: 27.97%                                          

Converting IFC geometry: 27.99%                                          

Converting IFC geometry: 28.00%                                          

Converting IFC geometry: 28.01%                                          

Converting IFC geometry: 28.02%                                          

Converting IFC geometry: 28.04%                                          

Converting IFC geometry: 28.05%                                          

Converting IFC geometry: 28.06%                                          

Converting IFC geometry: 28.07%                                          

Converting IFC geometry: 28.09%                                          

Converting IFC geometry: 28.10%                                          

Converting IFC geometry: 28.11%                                          

Converting IFC geometry: 28.12%                                          

Converting IFC geometry: 28.13%                                          

Converting IFC geometry: 28.15%                                          

Converting IFC geometry: 28.16%                                          

Converting IFC geometry: 28.17%                                          

Converting IFC geometry: 28.18%                                          

Converting IFC geometry: 28.20%                                          

Converting IFC geometry: 28.21%                                          

Converting IFC geometry: 28.22%                                          

Converting IFC geometry: 28.23%                                          

Converting IFC geometry: 28.24%                                          

Converting IFC geometry: 28.26%                                          

Converting IFC geometry: 28.27%                                          

Converting IFC geometry: 28.28%                                          

Converting IFC geometry: 28.29%                                          

Converting IFC geometry: 28.31%                                          

Converting IFC geometry: 28.32%                                          

Converting IFC geometry: 28.33%                                          

Converting IFC geometry: 28.34%                                          

Converting IFC geometry: 28.36%                                          

Converting IFC geometry: 28.37%                                          

Converting IFC geometry: 28.38%                                          

Converting IFC geometry: 28.39%                                          

Converting IFC geometry: 28.40%                                          

Converting IFC geometry: 28.42%                                          

Converting IFC geometry: 28.43%                                          

Converting IFC geometry: 28.44%                                          

Converting IFC geometry: 28.45%                                          

Converting IFC geometry: 28.47%                                          

Converting IFC geometry: 28.48%                                          

Converting IFC geometry: 28.49%                                          

Converting IFC geometry: 28.50%                                          

Converting IFC geometry: 28.52%                                          

Converting IFC geometry: 28.53%                                          

Converting IFC geometry: 28.54%                                          

Converting IFC geometry: 28.55%                                          

Converting IFC geometry: 28.56%                                          

Converting IFC geometry: 28.58%                                          

Converting IFC geometry: 28.59%                                          

Converting IFC geometry: 28.60%                                          

Converting IFC geometry: 28.61%                                          

Converting IFC geometry: 28.63%                                          

Converting IFC geometry: 28.64%                                          

Converting IFC geometry: 28.65%                                          

Converting IFC geometry: 28.66%                                          

Converting IFC geometry: 28.68%                                          

Converting IFC geometry: 28.69%                                          

Converting IFC geometry: 28.70%                                          

Converting IFC geometry: 28.71%                                          

Converting IFC geometry: 28.72%                                          

Converting IFC geometry: 28.74%                                          

Converting IFC geometry: 28.75%                                          

Converting IFC geometry: 28.76%                                          

Converting IFC geometry: 28.77%                                          

Converting IFC geometry: 28.79%                                          

Converting IFC geometry: 28.80%                                          

Converting IFC geometry: 28.81%                                          

Converting IFC geometry: 28.82%                                          

Converting IFC geometry: 28.83%                                          

Converting IFC geometry: 28.85%                                          

Converting IFC geometry: 28.86%                                          

Converting IFC geometry: 28.87%                                          

Converting IFC geometry: 28.88%                                          

Converting IFC geometry: 28.90%                                          

Converting IFC geometry: 28.91%                                          

Converting IFC geometry: 28.92%                                          

Converting IFC geometry: 28.93%                                          

Converting IFC geometry: 28.95%                                          

Converting IFC geometry: 28.96%                                          

Converting IFC geometry: 28.97%                                          

Converting IFC geometry: 28.98%                                          

Converting IFC geometry: 28.99%                                          

Converting IFC geometry: 29.01%                                          

Converting IFC geometry: 29.02%                                          

Converting IFC geometry: 29.03%                                          

Converting IFC geometry: 29.04%                                          

Converting IFC geometry: 29.06%                                          

Converting IFC geometry: 29.07%                                          

Converting IFC geometry: 29.08%                                          

Converting IFC geometry: 29.09%                                          

Converting IFC geometry: 29.11%                                          

Converting IFC geometry: 29.12%                                          

Converting IFC geometry: 29.13%                                          

Converting IFC geometry: 29.14%                                          

Converting IFC geometry: 29.15%                                          

Converting IFC geometry: 29.17%                                          

Converting IFC geometry: 29.18%                                          

Converting IFC geometry: 29.19%                                          

Converting IFC geometry: 29.20%                                          

Converting IFC geometry: 29.22%                                          

Converting IFC geometry: 29.23%                                          

Converting IFC geometry: 29.24%                                          

Converting IFC geometry: 29.25%                                          

Converting IFC geometry: 29.26%                                          

Converting IFC geometry: 29.28%                                          

Converting IFC geometry: 29.29%                                          

Converting IFC geometry: 29.30%                                          

Converting IFC geometry: 29.31%                                          

Converting IFC geometry: 29.33%                                          

Converting IFC geometry: 29.34%                                          

Converting IFC geometry: 29.35%                                          

Converting IFC geometry: 29.36%                                          

Converting IFC geometry: 29.38%                                          

Converting IFC geometry: 29.39%                                          

Converting IFC geometry: 29.40%                                          

Converting IFC geometry: 29.41%                                          

Converting IFC geometry: 29.42%                                          

Converting IFC geometry: 29.44%                                          

Converting IFC geometry: 29.45%                                          

Converting IFC geometry: 29.46%                                          

Converting IFC geometry: 29.47%                                          

Converting IFC geometry: 29.49%                                          

Converting IFC geometry: 29.50%                                          

Converting IFC geometry: 29.51%                                          

Converting IFC geometry: 29.52%                                          

Converting IFC geometry: 29.54%                                          

Converting IFC geometry: 29.55%                                          

Converting IFC geometry: 29.56%                                          

Converting IFC geometry: 29.57%                                          

Converting IFC geometry: 29.58%                                          

Converting IFC geometry: 29.60%                                          

Converting IFC geometry: 29.61%                                          

Converting IFC geometry: 29.62%                                          

Converting IFC geometry: 29.63%                                          

Converting IFC geometry: 29.65%                                          

Converting IFC geometry: 29.66%                                          

Converting IFC geometry: 29.67%                                          

Converting IFC geometry: 29.68%                                          

Converting IFC geometry: 29.70%                                          

Converting IFC geometry: 29.71%                                          

Converting IFC geometry: 29.72%                                          

Converting IFC geometry: 29.73%                                          

Converting IFC geometry: 29.74%                                          

Converting IFC geometry: 29.76%                                          

Converting IFC geometry: 29.77%                                          

Converting IFC geometry: 29.78%                                          

Converting IFC geometry: 29.79%                                          

Converting IFC geometry: 29.81%                                          

Converting IFC geometry: 29.82%                                          

Converting IFC geometry: 29.83%                                          

Converting IFC geometry: 29.84%                                          

Converting IFC geometry: 29.85%                                          

Converting IFC geometry: 29.87%                                          

Converting IFC geometry: 29.88%                                          

Converting IFC geometry: 29.89%                                          

Converting IFC geometry: 29.90%                                          

Converting IFC geometry: 29.92%                                          

Converting IFC geometry: 29.93%                                          

Converting IFC geometry: 29.94%                                          

Converting IFC geometry: 29.95%                                          

Converting IFC geometry: 29.97%                                          

Converting IFC geometry: 29.98%                                          

Converting IFC geometry: 29.99%                                          

Converting IFC geometry: 30.00%                                          

Converting IFC geometry: 30.01%                                          

Converting IFC geometry: 30.03%                                          

Converting IFC geometry: 30.04%                                          

Converting IFC geometry: 30.05%                                          

Converting IFC geometry: 30.06%                                          

Converting IFC geometry: 30.08%                                          

Converting IFC geometry: 30.09%                                          

Converting IFC geometry: 30.10%                                          

Converting IFC geometry: 30.11%                                          

Converting IFC geometry: 30.13%                                          

Converting IFC geometry: 30.14%                                          

Converting IFC geometry: 30.15%                                          

Converting IFC geometry: 30.16%                                          

Converting IFC geometry: 30.17%                                          

Converting IFC geometry: 30.19%                                          

Converting IFC geometry: 30.20%                                          

Converting IFC geometry: 30.21%                                          

Converting IFC geometry: 30.22%                                          

Converting IFC geometry: 30.24%                                          

Converting IFC geometry: 30.25%                                          

Converting IFC geometry: 30.26%                                          

Converting IFC geometry: 30.27%                                          

Converting IFC geometry: 30.28%                                          

Converting IFC geometry: 30.30%                                          

Converting IFC geometry: 30.31%                                          

Converting IFC geometry: 30.32%                                          

Converting IFC geometry: 30.33%                                          

Converting IFC geometry: 30.35%                                          

Converting IFC geometry: 30.36%                                          

Converting IFC geometry: 30.37%                                          

Converting IFC geometry: 30.38%                                          

Converting IFC geometry: 30.40%                                          

Converting IFC geometry: 30.41%                                          

Converting IFC geometry: 30.42%                                          

Converting IFC geometry: 30.43%                                          

Converting IFC geometry: 30.44%                                          

Converting IFC geometry: 30.46%                                          

Converting IFC geometry: 30.47%                                          

Converting IFC geometry: 30.48%                                          

Converting IFC geometry: 30.49%                                          

Converting IFC geometry: 30.51%                                          

Converting IFC geometry: 30.52%                                          

Converting IFC geometry: 30.53%                                          

Converting IFC geometry: 30.54%                                          

Converting IFC geometry: 30.56%                                          

Converting IFC geometry: 30.57%                                          

Converting IFC geometry: 30.58%                                          

Converting IFC geometry: 30.59%                                          

Converting IFC geometry: 30.60%                                          

Converting IFC geometry: 30.62%                                          

Converting IFC geometry: 30.63%                                          

Converting IFC geometry: 30.64%                                          

Converting IFC geometry: 30.65%                                          

Converting IFC geometry: 30.67%                                          

Converting IFC geometry: 30.68%                                          

Converting IFC geometry: 30.69%                                          

Converting IFC geometry: 30.70%                                          

Converting IFC geometry: 30.71%                                          

Converting IFC geometry: 30.73%                                          

Converting IFC geometry: 30.74%                                          

Converting IFC geometry: 30.75%                                          

Converting IFC geometry: 30.76%                                          

Converting IFC geometry: 30.78%                                          

Converting IFC geometry: 30.79%                                          

Converting IFC geometry: 30.80%                                          

Converting IFC geometry: 30.81%                                          

Converting IFC geometry: 30.83%                                          

Converting IFC geometry: 30.84%                                          

Converting IFC geometry: 30.85%                                          

Converting IFC geometry: 30.86%                                          

Converting IFC geometry: 30.87%                                          

Converting IFC geometry: 30.89%                                          

Converting IFC geometry: 30.90%                                          

Converting IFC geometry: 30.91%                                          

Converting IFC geometry: 30.92%                                          

Converting IFC geometry: 30.94%                                          

Converting IFC geometry: 30.95%                                          

Converting IFC geometry: 30.96%                                          

Converting IFC geometry: 30.97%                                          

Converting IFC geometry: 30.99%                                          

Converting IFC geometry: 31.00%                                          

Converting IFC geometry: 31.01%                                          

Converting IFC geometry: 31.02%                                          

Converting IFC geometry: 31.03%                                          

Converting IFC geometry: 31.05%                                          

Converting IFC geometry: 31.06%                                          

Converting IFC geometry: 31.07%                                          

Converting IFC geometry: 31.08%                                          

Converting IFC geometry: 31.10%                                          

Converting IFC geometry: 31.11%                                          

Converting IFC geometry: 31.12%                                          

Converting IFC geometry: 31.13%                                          

Converting IFC geometry: 31.15%                                          

Converting IFC geometry: 31.16%                                          

Converting IFC geometry: 31.17%                                          

Converting IFC geometry: 31.18%                                          

Converting IFC geometry: 31.19%                                          

Converting IFC geometry: 31.21%                                          

Converting IFC geometry: 31.22%                                          

Converting IFC geometry: 31.23%                                          

Converting IFC geometry: 31.24%                                          

Converting IFC geometry: 31.26%                                          

Converting IFC geometry: 31.27%                                          

Converting IFC geometry: 31.28%                                          

Converting IFC geometry: 31.29%                                          

Converting IFC geometry: 31.30%                                          

Converting IFC geometry: 31.32%                                          

Converting IFC geometry: 31.33%                                          

Converting IFC geometry: 31.34%                                          

Converting IFC geometry: 31.35%                                          

Converting IFC geometry: 31.37%                                          

Converting IFC geometry: 31.38%                                          

Converting IFC geometry: 31.39%                                          

Converting IFC geometry: 31.40%                                          

Converting IFC geometry: 31.42%                                          

Converting IFC geometry: 31.43%                                          

Converting IFC geometry: 31.44%                                          

Converting IFC geometry: 31.45%                                          

Converting IFC geometry: 31.46%                                          

Converting IFC geometry: 31.48%                                          

Converting IFC geometry: 31.49%                                          

Converting IFC geometry: 31.50%                                          

Converting IFC geometry: 31.51%                                          

Converting IFC geometry: 31.53%                                          

Converting IFC geometry: 31.54%                                          

Converting IFC geometry: 31.55%                                          

Converting IFC geometry: 31.56%                                          

Converting IFC geometry: 31.58%                                          

Converting IFC geometry: 31.59%                                          

Converting IFC geometry: 31.60%                                          

Converting IFC geometry: 31.61%                                          

Converting IFC geometry: 31.62%                                          

Converting IFC geometry: 31.64%                                          

Converting IFC geometry: 31.65%                                          

Converting IFC geometry: 31.66%                                          

Converting IFC geometry: 31.67%                                          

Converting IFC geometry: 31.69%                                          

Converting IFC geometry: 31.70%                                          

Converting IFC geometry: 31.71%                                          

Converting IFC geometry: 31.72%                                          

Converting IFC geometry: 31.73%                                          

Converting IFC geometry: 31.75%                                          

Converting IFC geometry: 31.76%                                          

Converting IFC geometry: 31.77%                                          

Converting IFC geometry: 31.78%                                          

Converting IFC geometry: 31.80%                                          

Converting IFC geometry: 31.81%                                          

Converting IFC geometry: 31.82%                                          

Converting IFC geometry: 31.83%                                          

Converting IFC geometry: 31.85%                                          

Converting IFC geometry: 31.86%                                          

Converting IFC geometry: 31.87%                                          

Converting IFC geometry: 31.88%                                          

Converting IFC geometry: 31.89%                                          

Converting IFC geometry: 31.91%                                          

Converting IFC geometry: 31.92%                                          

Converting IFC geometry: 31.93%                                          

Converting IFC geometry: 31.94%                                          

Converting IFC geometry: 31.96%                                          

Converting IFC geometry: 31.97%                                          

Converting IFC geometry: 31.98%                                          

Converting IFC geometry: 31.99%                                          

Converting IFC geometry: 32.01%                                          

Converting IFC geometry: 32.02%                                          

Converting IFC geometry: 32.03%                                          

Converting IFC geometry: 32.04%                                          

Converting IFC geometry: 32.05%                                          

Converting IFC geometry: 32.07%                                          

Converting IFC geometry: 32.08%                                          

Converting IFC geometry: 32.09%                                          

Converting IFC geometry: 32.10%                                          

Converting IFC geometry: 32.12%                                          

Converting IFC geometry: 32.13%                                          

Converting IFC geometry: 32.14%                                          

Converting IFC geometry: 32.15%                                          

Converting IFC geometry: 32.17%                                          

Converting IFC geometry: 32.18%                                          

Converting IFC geometry: 32.19%                                          

Converting IFC geometry: 32.20%                                          

Converting IFC geometry: 32.21%                                          

Converting IFC geometry: 32.23%                                          

Converting IFC geometry: 32.24%                                          

Converting IFC geometry: 32.25%                                          

Converting IFC geometry: 32.26%                                          

Converting IFC geometry: 32.28%                                          

Converting IFC geometry: 32.29%                                          

Converting IFC geometry: 32.30%                                          

Converting IFC geometry: 32.31%                                          

Converting IFC geometry: 32.32%                                          

Converting IFC geometry: 32.34%                                          

Converting IFC geometry: 32.35%                                          

Converting IFC geometry: 32.36%                                          

Converting IFC geometry: 32.37%                                          

Converting IFC geometry: 32.39%                                          

Converting IFC geometry: 32.40%                                          

Converting IFC geometry: 32.41%                                          

Converting IFC geometry: 32.42%                                          

Converting IFC geometry: 32.44%                                          

Converting IFC geometry: 32.45%                                          

Converting IFC geometry: 32.46%                                          

Converting IFC geometry: 32.47%                                          

Converting IFC geometry: 32.48%                                          

Converting IFC geometry: 32.50%                                          

Converting IFC geometry: 32.51%                                          

Converting IFC geometry: 32.52%                                          

Converting IFC geometry: 32.53%                                          

Converting IFC geometry: 32.55%                                          

Converting IFC geometry: 32.56%                                          

Converting IFC geometry: 32.57%                                          

Converting IFC geometry: 32.58%                                          

Converting IFC geometry: 32.60%                                          

Converting IFC geometry: 32.61%                                          

Converting IFC geometry: 32.62%                                          

Converting IFC geometry: 32.63%                                          

Converting IFC geometry: 32.64%                                          

Converting IFC geometry: 32.66%                                          

Converting IFC geometry: 32.67%                                          

Converting IFC geometry: 32.68%                                          

Converting IFC geometry: 32.69%                                          

Converting IFC geometry: 32.71%                                          

Converting IFC geometry: 32.72%                                          

Converting IFC geometry: 32.73%                                          

Converting IFC geometry: 32.74%                                          

Converting IFC geometry: 32.75%                                          

Converting IFC geometry: 32.77%                                          

Converting IFC geometry: 32.78%                                          

Converting IFC geometry: 32.79%                                          

Converting IFC geometry: 32.80%                                          

Converting IFC geometry: 32.82%                                          

Converting IFC geometry: 32.83%                                          

Converting IFC geometry: 32.84%                                          

Converting IFC geometry: 32.85%                                          

Converting IFC geometry: 32.87%                                          

Converting IFC geometry: 32.88%                                          

Converting IFC geometry: 32.89%                                          

Converting IFC geometry: 32.90%                                          

Converting IFC geometry: 32.91%                                          

Converting IFC geometry: 32.93%                                          

Converting IFC geometry: 32.94%                                          

Converting IFC geometry: 32.95%                                          

Converting IFC geometry: 32.96%                                          

Converting IFC geometry: 32.98%                                          

Converting IFC geometry: 32.99%                                          

Converting IFC geometry: 33.00%                                          

Converting IFC geometry: 33.01%                                          

Converting IFC geometry: 33.03%                                          

Converting IFC geometry: 33.04%                                          

Converting IFC geometry: 33.05%                                          

Converting IFC geometry: 33.06%                                          

Converting IFC geometry: 33.07%                                          

Converting IFC geometry: 33.09%                                          

Converting IFC geometry: 33.10%                                          

Converting IFC geometry: 33.11%                                          

Converting IFC geometry: 33.12%                                          

Converting IFC geometry: 33.14%                                          

Converting IFC geometry: 33.15%                                          

Converting IFC geometry: 33.16%                                          

Converting IFC geometry: 33.17%                                          

Converting IFC geometry: 33.18%                                          

Converting IFC geometry: 33.20%                                          

Converting IFC geometry: 33.21%                                          

Converting IFC geometry: 33.22%                                          

Converting IFC geometry: 33.23%                                          

Converting IFC geometry: 33.25%                                          

Converting IFC geometry: 33.26%                                          

Converting IFC geometry: 33.27%                                          

Converting IFC geometry: 33.28%                                          

Converting IFC geometry: 33.30%                                          

Converting IFC geometry: 33.31%                                          

Converting IFC geometry: 33.32%                                          

Converting IFC geometry: 33.33%                                          

Converting IFC geometry: 33.34%                                          

Converting IFC geometry: 33.36%                                          

Converting IFC geometry: 33.37%                                          

Converting IFC geometry: 33.38%                                          

Converting IFC geometry: 33.39%                                          

Converting IFC geometry: 33.41%                                          

Converting IFC geometry: 33.42%                                          

Converting IFC geometry: 33.43%                                          

Converting IFC geometry: 33.44%                                          

Converting IFC geometry: 33.46%                                          

Converting IFC geometry: 33.47%                                          

Converting IFC geometry: 33.48%                                          

Converting IFC geometry: 33.49%                                          

Converting IFC geometry: 33.50%                                          

Converting IFC geometry: 33.52%                                          

Converting IFC geometry: 33.53%                                          

Converting IFC geometry: 33.54%                                          

Converting IFC geometry: 33.55%                                          

Converting IFC geometry: 33.57%                                          

Converting IFC geometry: 33.58%                                          

Converting IFC geometry: 33.59%                                          

Converting IFC geometry: 33.60%                                          

Converting IFC geometry: 33.62%                                          

Converting IFC geometry: 33.63%                                          

Converting IFC geometry: 33.64%                                          

Converting IFC geometry: 33.65%                                          

Converting IFC geometry: 33.66%                                          

Converting IFC geometry: 33.68%                                          

Converting IFC geometry: 33.69%                                          

Converting IFC geometry: 33.70%                                          

Converting IFC geometry: 33.71%                                          

Converting IFC geometry: 33.73%                                          

Converting IFC geometry: 33.74%                                          

Converting IFC geometry: 33.75%                                          

Converting IFC geometry: 33.76%                                          

Converting IFC geometry: 33.77%                                          

Converting IFC geometry: 33.79%                                          

Converting IFC geometry: 33.80%                                          

Converting IFC geometry: 33.81%                                          

Converting IFC geometry: 33.82%                                          

Converting IFC geometry: 33.84%                                          

Converting IFC geometry: 33.85%                                          

Converting IFC geometry: 33.86%                                          

Converting IFC geometry: 33.87%                                          

Converting IFC geometry: 33.89%                                          

Converting IFC geometry: 33.90%                                          

Converting IFC geometry: 33.91%                                          

Converting IFC geometry: 33.92%                                          

Converting IFC geometry: 33.93%                                          

Converting IFC geometry: 33.95%                                          

Converting IFC geometry: 33.96%                                          

Converting IFC geometry: 33.97%                                          

Converting IFC geometry: 33.98%                                          

Converting IFC geometry: 34.00%                                          

Converting IFC geometry: 34.01%                                          

Converting IFC geometry: 34.02%                                          

Converting IFC geometry: 34.03%                                          

Converting IFC geometry: 34.05%                                          

Converting IFC geometry: 34.06%                                          

Converting IFC geometry: 34.07%                                          

Converting IFC geometry: 34.08%                                          

Converting IFC geometry: 34.09%                                          

Converting IFC geometry: 34.11%                                          

Converting IFC geometry: 34.12%                                          

Converting IFC geometry: 34.13%                                          
