/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 12.00%             
Converting IFC geometry: 17.59%             

Converting IFC geometry: 17.60%             

Converting IFC geometry: 17.61%             

Converting IFC geometry: 17.63%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 17.65%             

Converting IFC geometry: 17.66%             

Converting IFC geometry: 17.67%             

Converting IFC geometry: 17.69%             

Converting IFC geometry: 17.70%             

Converting IFC geometry: 17.71%             

Converting IFC geometry: 17.72%             

Converting IFC geometry: 17.74%             

Converting IFC geometry: 17.75%             

Converting IFC geometry: 17.76%             

Converting IFC geometry: 17.77%             

Converting IFC geometry: 17.79%             

Converting IFC geometry: 17.80%             

Converting IFC geometry: 17.81%             

Converting IFC geometry: 17.82%             

Converting IFC geometry: 17.83%             

Converting IFC geometry: 17.85%             

Converting IFC geometry: 17.86%             

Converting IFC geometry: 17.87%             

Converting IFC geometry: 17.88%             

Converting IFC geometry: 17.90%             

Converting IFC geometry: 17.91%             

Converting IFC geometry: 17.92%             

Converting IFC geometry: 17.93%             

Converting IFC geometry: 17.95%             

Converting IFC geometry: 17.96%             

Converting IFC geometry: 17.97%             

Converting IFC geometry: 17.98%             

Converting IFC geometry: 17.99%             

Converting IFC geometry: 18.01%             

Converting IFC geometry: 18.02%             

Converting IFC geometry: 18.03%             

Converting IFC geometry: 18.04%             

Converting IFC geometry: 18.06%             

Converting IFC geometry: 18.07%             

Converting IFC geometry: 18.08%             

Converting IFC geometry: 18.09%             

Converting IFC geometry: 18.11%             

Converting IFC geometry: 18.12%             

Converting IFC geometry: 18.13%             

Converting IFC geometry: 18.14%             

Converting IFC geometry: 18.15%             

Converting IFC geometry: 18.17%             

Converting IFC geometry: 18.18%             

Converting IFC geometry: 18.19%             

Converting IFC geometry: 18.20%             

Converting IFC geometry: 18.22%             

Converting IFC geometry: 18.23%             

Converting IFC geometry: 18.24%             

Converting IFC geometry: 18.25%             

Converting IFC geometry: 18.26%             

Converting IFC geometry: 18.28%             

Converting IFC geometry: 18.29%             

Converting IFC geometry: 18.30%             

Converting IFC geometry: 18.31%             

Converting IFC geometry: 18.33%             

Converting IFC geometry: 18.34%             

Converting IFC geometry: 18.35%             

Converting IFC geometry: 18.36%             

Converting IFC geometry: 18.38%             

Converting IFC geometry: 18.39%             

Converting IFC geometry: 18.40%             

Converting IFC geometry: 18.41%             

Converting IFC geometry: 18.42%             

Converting IFC geometry: 18.44%             

Converting IFC geometry: 18.45%             

Converting IFC geometry: 18.46%             

Converting IFC geometry: 18.47%             

Converting IFC geometry: 18.49%             

Converting IFC geometry: 18.50%             

Converting IFC geometry: 18.51%             

Converting IFC geometry: 18.52%             

Converting IFC geometry: 18.54%             

Converting IFC geometry: 18.55%             

Converting IFC geometry: 18.56%             

Converting IFC geometry: 18.57%             

Converting IFC geometry: 18.58%             

Converting IFC geometry: 18.60%             

Converting IFC geometry: 18.61%             

Converting IFC geometry: 18.62%             

Converting IFC geometry: 18.63%             

Converting IFC geometry: 18.65%             

Converting IFC geometry: 18.66%             

Converting IFC geometry: 18.67%             

Converting IFC geometry: 18.68%             

Converting IFC geometry: 18.69%             

Converting IFC geometry: 18.71%             

Converting IFC geometry: 18.72%             

Converting IFC geometry: 18.73%             

Converting IFC geometry: 18.74%             

Converting IFC geometry: 18.76%             

Converting IFC geometry: 18.77%             

Converting IFC geometry: 18.78%             

Converting IFC geometry: 18.79%             

Converting IFC geometry: 18.81%             

Converting IFC geometry: 18.82%             

Converting IFC geometry: 18.83%             

Converting IFC geometry: 18.84%             

Converting IFC geometry: 18.85%             

Converting IFC geometry: 18.87%             

Converting IFC geometry: 18.88%             

Converting IFC geometry: 18.89%             

Converting IFC geometry: 18.90%             

Converting IFC geometry: 18.92%             

Converting IFC geometry: 18.93%             

Converting IFC geometry: 18.94%             

Converting IFC geometry: 18.95%             

Converting IFC geometry: 18.97%             

Converting IFC geometry: 18.98%             

Converting IFC geometry: 18.99%             

Converting IFC geometry: 19.00%             

Converting IFC geometry: 19.01%             

Converting IFC geometry: 19.03%             

Converting IFC geometry: 19.04%             

Converting IFC geometry: 19.05%             

Converting IFC geometry: 19.06%             

Converting IFC geometry: 19.08%             

Converting IFC geometry: 19.09%             

Converting IFC geometry: 19.10%             

Converting IFC geometry: 19.11%             

Converting IFC geometry: 19.12%             

Converting IFC geometry: 19.14%             

Converting IFC geometry: 19.15%             

Converting IFC geometry: 19.16%             

Converting IFC geometry: 19.17%             

Converting IFC geometry: 19.19%             

Converting IFC geometry: 19.20%             

Converting IFC geometry: 19.21%             

Converting IFC geometry: 19.22%             

Converting IFC geometry: 19.24%             

Converting IFC geometry: 19.25%             

Converting IFC geometry: 19.26%             

Converting IFC geometry: 19.27%             

Converting IFC geometry: 19.28%             

Converting IFC geometry: 19.30%             

Converting IFC geometry: 19.31%             

Converting IFC geometry: 19.32%             

Converting IFC geometry: 19.33%             

Converting IFC geometry: 19.35%             

Converting IFC geometry: 19.36%             

Converting IFC geometry: 19.37%             

Converting IFC geometry: 19.38%             

Converting IFC geometry: 19.40%             

Converting IFC geometry: 19.41%             

Converting IFC geometry: 19.42%             

Converting IFC geometry: 19.43%             

Converting IFC geometry: 19.44%             

Converting IFC geometry: 19.46%             

Converting IFC geometry: 19.47%             

Converting IFC geometry: 19.48%             

Converting IFC geometry: 19.49%             

Converting IFC geometry: 19.51%             

Converting IFC geometry: 19.52%             

Converting IFC geometry: 19.53%             

Converting IFC geometry: 19.54%             

Converting IFC geometry: 19.55%             

Converting IFC geometry: 19.57%             

Converting IFC geometry: 19.58%             

Converting IFC geometry: 19.59%             

Converting IFC geometry: 19.60%             

Converting IFC geometry: 19.62%             

Converting IFC geometry: 19.63%             

Converting IFC geometry: 19.64%             

Converting IFC geometry: 19.65%             

Converting IFC geometry: 19.67%             

Converting IFC geometry: 19.68%             

Converting IFC geometry: 19.69%             

Converting IFC geometry: 19.70%             

Converting IFC geometry: 19.71%             

Converting IFC geometry: 19.73%             

Converting IFC geometry: 19.74%             

Converting IFC geometry: 19.75%             

Converting IFC geometry: 19.76%             

Converting IFC geometry: 19.78%             

Converting IFC geometry: 19.79%             

Converting IFC geometry: 19.80%             

Converting IFC geometry: 19.81%             

Converting IFC geometry: 19.83%             

Converting IFC geometry: 19.84%             

Converting IFC geometry: 19.85%             

Converting IFC geometry: 19.86%             

Converting IFC geometry: 19.87%             

Converting IFC geometry: 19.89%             

Converting IFC geometry: 19.90%             

Converting IFC geometry: 19.91%             

Converting IFC geometry: 19.92%             

Converting IFC geometry: 19.94%             

Converting IFC geometry: 19.95%             

Converting IFC geometry: 19.96%             

Converting IFC geometry: 19.97%             

Converting IFC geometry: 19.98%             

Converting IFC geometry: 20.00%             

Converting IFC geometry: 20.01%             

Converting IFC geometry: 20.02%             

Converting IFC geometry: 20.03%             

Converting IFC geometry: 20.05%             

Converting IFC geometry: 20.06%             

Converting IFC geometry: 20.07%             

Converting IFC geometry: 20.08%             

Converting IFC geometry: 20.10%             

Converting IFC geometry: 20.11%             

Converting IFC geometry: 20.12%             

Converting IFC geometry: 20.13%             

Converting IFC geometry: 20.14%             

Converting IFC geometry: 20.16%             

Converting IFC geometry: 20.17%             

Converting IFC geometry: 20.18%             

Converting IFC geometry: 20.19%             

Converting IFC geometry: 20.21%             

Converting IFC geometry: 20.22%             

Converting IFC geometry: 20.23%             

Converting IFC geometry: 20.24%             

Converting IFC geometry: 20.26%             

Converting IFC geometry: 20.27%             

Converting IFC geometry: 20.28%             

Converting IFC geometry: 20.29%             

Converting IFC geometry: 20.30%             

Converting IFC geometry: 20.32%             

Converting IFC geometry: 20.33%             

Converting IFC geometry: 20.34%             

Converting IFC geometry: 20.35%             

Converting IFC geometry: 20.37%             

Converting IFC geometry: 20.38%             

Converting IFC geometry: 20.39%             

Converting IFC geometry: 20.40%             

Converting IFC geometry: 20.41%             

Converting IFC geometry: 20.43%             

Converting IFC geometry: 20.44%             

Converting IFC geometry: 20.45%             

Converting IFC geometry: 20.46%             

Converting IFC geometry: 20.48%             

Converting IFC geometry: 20.49%             

Converting IFC geometry: 20.50%             

Converting IFC geometry: 20.51%             

Converting IFC geometry: 20.53%             

Converting IFC geometry: 20.54%             

Converting IFC geometry: 20.55%             

Converting IFC geometry: 20.56%             

Converting IFC geometry: 20.57%             

Converting IFC geometry: 20.59%             

Converting IFC geometry: 20.60%             

Converting IFC geometry: 20.61%             

Converting IFC geometry: 20.62%             

Converting IFC geometry: 20.64%             

Converting IFC geometry: 20.65%             

Converting IFC geometry: 20.66%             

Converting IFC geometry: 20.67%             

Converting IFC geometry: 20.69%             

Converting IFC geometry: 20.70%             

Converting IFC geometry: 20.71%             

Converting IFC geometry: 20.72%             

Converting IFC geometry: 20.73%             

Converting IFC geometry: 20.75%             

Converting IFC geometry: 20.76%             

Converting IFC geometry: 20.77%             

Converting IFC geometry: 20.78%             

Converting IFC geometry: 20.80%             

Converting IFC geometry: 20.81%             

Converting IFC geometry: 20.82%             

Converting IFC geometry: 20.83%             

Converting IFC geometry: 20.84%             

Converting IFC geometry: 20.86%             

Converting IFC geometry: 20.87%             

Converting IFC geometry: 20.88%             

Converting IFC geometry: 20.89%             

Converting IFC geometry: 20.91%             

Converting IFC geometry: 20.92%             

Converting IFC geometry: 20.93%             

Converting IFC geometry: 20.94%             

Converting IFC geometry: 20.96%             

Converting IFC geometry: 20.97%             

Converting IFC geometry: 20.98%             

Converting IFC geometry: 20.99%             

Converting IFC geometry: 21.00%             

Converting IFC geometry: 21.02%             

Converting IFC geometry: 21.03%             

Converting IFC geometry: 21.04%             

Converting IFC geometry: 21.05%             

Converting IFC geometry: 21.07%             

Converting IFC geometry: 21.08%             

Converting IFC geometry: 21.09%             

Converting IFC geometry: 21.10%             

Converting IFC geometry: 21.12%             

Converting IFC geometry: 21.13%             

Converting IFC geometry: 21.14%             

Converting IFC geometry: 21.15%             

Converting IFC geometry: 21.16%             

Converting IFC geometry: 21.18%             

Converting IFC geometry: 21.19%             

Converting IFC geometry: 21.20%             

Converting IFC geometry: 21.21%             

Converting IFC geometry: 21.23%             

Converting IFC geometry: 21.24%             

Converting IFC geometry: 21.25%             

Converting IFC geometry: 21.26%             

Converting IFC geometry: 21.27%             

Converting IFC geometry: 21.29%             

Converting IFC geometry: 21.30%             

Converting IFC geometry: 21.31%             

Converting IFC geometry: 21.32%             

Converting IFC geometry: 21.34%             

Converting IFC geometry: 21.35%             

Converting IFC geometry: 21.36%             

Converting IFC geometry: 21.37%             

Converting IFC geometry: 21.39%             

Converting IFC geometry: 21.40%             

Converting IFC geometry: 21.41%             

Converting IFC geometry: 21.42%             

Converting IFC geometry: 21.43%             

Converting IFC geometry: 21.45%             

Converting IFC geometry: 21.46%             

Converting IFC geometry: 21.47%             

Converting IFC geometry: 21.48%             

Converting IFC geometry: 21.50%             

Converting IFC geometry: 21.51%             

Converting IFC geometry: 21.52%             

Converting IFC geometry: 21.53%             

Converting IFC geometry: 21.55%             

Converting IFC geometry: 21.56%             

Converting IFC geometry: 21.57%             

Converting IFC geometry: 21.58%             

Converting IFC geometry: 21.59%             

Converting IFC geometry: 21.61%             

Converting IFC geometry: 21.62%             

Converting IFC geometry: 21.63%             

Converting IFC geometry: 21.64%             

Converting IFC geometry: 21.66%             

Converting IFC geometry: 21.67%             

Converting IFC geometry: 21.68%             

Converting IFC geometry: 21.69%             

Converting IFC geometry: 21.71%             

Converting IFC geometry: 21.72%             

Converting IFC geometry: 21.73%             

Converting IFC geometry: 21.74%             

Converting IFC geometry: 21.75%             

Converting IFC geometry: 21.77%             

Converting IFC geometry: 21.78%             

Converting IFC geometry: 21.79%             

Converting IFC geometry: 21.80%             

Converting IFC geometry: 21.82%             

Converting IFC geometry: 21.83%             

Converting IFC geometry: 21.84%             

Converting IFC geometry: 21.85%             

Converting IFC geometry: 21.86%             

Converting IFC geometry: 21.88%             

Converting IFC geometry: 21.89%             

Converting IFC geometry: 21.90%             

Converting IFC geometry: 21.91%             

Converting IFC geometry: 21.93%             

Converting IFC geometry: 21.94%             

Converting IFC geometry: 21.95%             

Converting IFC geometry: 21.96%             

Converting IFC geometry: 21.98%             

Converting IFC geometry: 21.99%             

Converting IFC geometry: 22.00%             

Converting IFC geometry: 22.01%             

Converting IFC geometry: 22.02%             

Converting IFC geometry: 22.04%             

Converting IFC geometry: 22.05%             

Converting IFC geometry: 22.06%             

Converting IFC geometry: 22.07%             

Converting IFC geometry: 22.09%             

Converting IFC geometry: 22.10%             

Converting IFC geometry: 22.11%             

Converting IFC geometry: 22.12%             

Converting IFC geometry: 22.14%             

Converting IFC geometry: 22.15%             

Converting IFC geometry: 22.16%             

Converting IFC geometry: 22.17%             

Converting IFC geometry: 22.18%             

Converting IFC geometry: 22.20%             

Converting IFC geometry: 22.21%             

Converting IFC geometry: 22.22%             

Converting IFC geometry: 22.23%             

Converting IFC geometry: 22.25%             

Converting IFC geometry: 22.26%             

Converting IFC geometry: 22.27%             

Converting IFC geometry: 22.28%             

Converting IFC geometry: 22.29%             

Converting IFC geometry: 22.31%             

Converting IFC geometry: 22.32%             

Converting IFC geometry: 22.33%             

Converting IFC geometry: 22.34%             

Converting IFC geometry: 22.36%             

Converting IFC geometry: 22.37%             

Converting IFC geometry: 22.38%             

Converting IFC geometry: 22.39%             

Converting IFC geometry: 22.41%             

Converting IFC geometry: 22.42%             

Converting IFC geometry: 22.43%             

Converting IFC geometry: 22.44%             

Converting IFC geometry: 22.45%             

Converting IFC geometry: 22.47%             

Converting IFC geometry: 22.48%             

Converting IFC geometry: 22.49%             

Converting IFC geometry: 22.50%             

Converting IFC geometry: 22.52%             

Converting IFC geometry: 22.53%             

Converting IFC geometry: 22.54%             

Converting IFC geometry: 22.55%             

Converting IFC geometry: 22.57%             

Converting IFC geometry: 22.58%             

Converting IFC geometry: 22.59%             

Converting IFC geometry: 22.60%             

Converting IFC geometry: 22.61%             

Converting IFC geometry: 22.63%             

Converting IFC geometry: 22.64%             

Converting IFC geometry: 22.65%             

Converting IFC geometry: 22.66%             

Converting IFC geometry: 22.68%             

Converting IFC geometry: 22.69%             

Converting IFC geometry: 22.70%             

Converting IFC geometry: 22.71%             

Converting IFC geometry: 22.72%             

Converting IFC geometry: 22.74%             

Converting IFC geometry: 22.75%             

Converting IFC geometry: 22.76%             

Converting IFC geometry: 22.77%             

Converting IFC geometry: 22.79%             

Converting IFC geometry: 22.80%             

Converting IFC geometry: 22.81%             

Converting IFC geometry: 22.82%             

Converting IFC geometry: 22.84%             

Converting IFC geometry: 22.85%             

Converting IFC geometry: 22.86%             

Converting IFC geometry: 22.87%             

Converting IFC geometry: 22.88%             

Converting IFC geometry: 22.90%             

Converting IFC geometry: 22.91%             

Converting IFC geometry: 22.92%             

Converting IFC geometry: 22.93%             

Converting IFC geometry: 22.95%             

Converting IFC geometry: 22.96%             

Converting IFC geometry: 22.97%             

Converting IFC geometry: 22.98%             

Converting IFC geometry: 23.00%             

Converting IFC geometry: 23.01%             

Converting IFC geometry: 23.02%             

Converting IFC geometry: 23.03%             

Converting IFC geometry: 23.04%             

Converting IFC geometry: 23.06%             

Converting IFC geometry: 23.07%             

Converting IFC geometry: 23.08%             

Converting IFC geometry: 23.09%             

Converting IFC geometry: 23.11%             

Converting IFC geometry: 23.12%             

Converting IFC geometry: 23.13%             

Converting IFC geometry: 23.14%             

Converting IFC geometry: 23.15%             

Converting IFC geometry: 23.17%             

Converting IFC geometry: 23.18%             

Converting IFC geometry: 23.19%             

Converting IFC geometry: 23.20%             

Converting IFC geometry: 23.22%             

Converting IFC geometry: 23.23%             

Converting IFC geometry: 23.24%             

Converting IFC geometry: 23.25%             

Converting IFC geometry: 23.27%             

Converting IFC geometry: 23.28%             

Converting IFC geometry: 23.29%             

Converting IFC geometry: 23.30%             

Converting IFC geometry: 23.31%             

Converting IFC geometry: 23.33%             

Converting IFC geometry: 23.34%             

Converting IFC geometry: 23.35%             

Converting IFC geometry: 23.36%             

Converting IFC geometry: 23.38%             

Converting IFC geometry: 23.39%             

Converting IFC geometry: 23.40%             

Converting IFC geometry: 23.41%             

Converting IFC geometry: 23.43%             

Converting IFC geometry: 23.44%             

Converting IFC geometry: 23.45%             

Converting IFC geometry: 23.46%             

Converting IFC geometry: 23.47%             

Converting IFC geometry: 23.49%             

Converting IFC geometry: 23.50%             

Converting IFC geometry: 23.51%             

Converting IFC geometry: 23.52%             

Converting IFC geometry: 23.54%             

Converting IFC geometry: 23.55%             

Converting IFC geometry: 23.56%             

Converting IFC geometry: 23.57%             

Converting IFC geometry: 23.58%             

Converting IFC geometry: 23.60%             

Converting IFC geometry: 23.61%             

Converting IFC geometry: 23.62%             

Converting IFC geometry: 23.63%             

Converting IFC geometry: 23.65%             

Converting IFC geometry: 23.66%             

Converting IFC geometry: 23.67%             

Converting IFC geometry: 23.68%             

Converting IFC geometry: 23.70%             

Converting IFC geometry: 23.71%             

Converting IFC geometry: 23.72%             

Converting IFC geometry: 23.73%             

Converting IFC geometry: 23.74%             

Converting IFC geometry: 23.76%             

Converting IFC geometry: 23.77%             

Converting IFC geometry: 23.78%             

Converting IFC geometry: 23.79%             

Converting IFC geometry: 23.81%             

Converting IFC geometry: 23.82%             

Converting IFC geometry: 23.83%             

Converting IFC geometry: 23.84%             

Converting IFC geometry: 23.86%             

Converting IFC geometry: 23.87%             

Converting IFC geometry: 23.88%             

Converting IFC geometry: 23.89%             

Converting IFC geometry: 23.90%             

Converting IFC geometry: 23.92%             

Converting IFC geometry: 23.93%             

Converting IFC geometry: 23.94%             

Converting IFC geometry: 23.95%             

Converting IFC geometry: 23.97%             

Converting IFC geometry: 23.98%             

Converting IFC geometry: 23.99%             

Converting IFC geometry: 24.00%             

Converting IFC geometry: 24.01%             

Converting IFC geometry: 24.03%             

Converting IFC geometry: 24.04%             

Converting IFC geometry: 24.05%             

Converting IFC geometry: 24.06%             

Converting IFC geometry: 24.08%             

Converting IFC geometry: 24.09%             

Converting IFC geometry: 24.10%             

Converting IFC geometry: 24.11%             

Converting IFC geometry: 24.13%             

Converting IFC geometry: 24.14%             

Converting IFC geometry: 24.15%             

Converting IFC geometry: 24.16%             

Converting IFC geometry: 24.17%             

Converting IFC geometry: 24.19%             

Converting IFC geometry: 24.20%             

Converting IFC geometry: 24.21%             

Converting IFC geometry: 24.22%             

Converting IFC geometry: 24.24%             

Converting IFC geometry: 24.25%             

Converting IFC geometry: 24.26%             

Converting IFC geometry: 24.27%             

Converting IFC geometry: 24.29%             

Converting IFC geometry: 24.30%             

Converting IFC geometry: 24.31%             

Converting IFC geometry: 24.32%             

Converting IFC geometry: 24.33%             

Converting IFC geometry: 24.35%             

Converting IFC geometry: 24.36%             

Converting IFC geometry: 24.37%             

Converting IFC geometry: 24.38%             

Converting IFC geometry: 24.40%             

Converting IFC geometry: 24.41%             

Converting IFC geometry: 24.42%             

Converting IFC geometry: 24.43%             

Converting IFC geometry: 24.44%             

Converting IFC geometry: 24.46%             

Converting IFC geometry: 24.47%             

Converting IFC geometry: 24.48%             

Converting IFC geometry: 24.49%             

Converting IFC geometry: 24.51%             

Converting IFC geometry: 24.52%             

Converting IFC geometry: 24.53%             

Converting IFC geometry: 24.54%             

Converting IFC geometry: 24.56%             

Converting IFC geometry: 24.57%             

Converting IFC geometry: 24.58%             

Converting IFC geometry: 24.59%             

Converting IFC geometry: 24.60%             

Converting IFC geometry: 24.62%             

Converting IFC geometry: 24.63%             

Converting IFC geometry: 24.64%             

Converting IFC geometry: 24.65%             

Converting IFC geometry: 24.67%             

Converting IFC geometry: 24.68%             

Converting IFC geometry: 24.69%             

Converting IFC geometry: 24.70%             

Converting IFC geometry: 24.72%             

Converting IFC geometry: 24.73%             

Converting IFC geometry: 24.74%             

Converting IFC geometry: 24.75%             

Converting IFC geometry: 24.76%             

Converting IFC geometry: 24.78%             

Converting IFC geometry: 24.79%             

Converting IFC geometry: 24.80%             

Converting IFC geometry: 24.81%             

Converting IFC geometry: 24.83%             

Converting IFC geometry: 24.84%             

Converting IFC geometry: 24.85%             

Converting IFC geometry: 24.86%             

Converting IFC geometry: 24.88%             

Converting IFC geometry: 24.89%             

Converting IFC geometry: 24.90%             

Converting IFC geometry: 24.91%             

Converting IFC geometry: 24.92%             

Converting IFC geometry: 24.94%             

Converting IFC geometry: 24.95%             

Converting IFC geometry: 24.96%             

Converting IFC geometry: 24.97%             

Converting IFC geometry: 24.99%             

Converting IFC geometry: 25.00%             

Converting IFC geometry: 25.01%             

Converting IFC geometry: 25.02%             

Converting IFC geometry: 25.03%             

Converting IFC geometry: 25.05%             

Converting IFC geometry: 25.06%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 7949, reused: 9356, compression: 54%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.01%             

Exporting metadata: 85.01%             

Exporting metadata: 86.01%             

Exporting metadata: 87.01%             

Exporting metadata: 88.01%             

Exporting metadata: 89.01%             

Exporting metadata: 90.01%             

Exporting metadata: 91.01%             

Exporting metadata: 92.01%             

Exporting metadata: 93.01%             

Exporting metadata: 94.01%             

Exporting metadata: 100.00%             
