/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.21%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.23%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.24%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.25%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.26%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.27%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.28%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.29%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.30%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.31%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.32%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.33%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.34%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.35%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.37%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.38%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.40%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.41%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.42%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.43%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.44%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.45%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.46%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.47%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.48%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.49%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.52%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.53%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.56%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.58%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.59%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.60%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.61%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.62%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.65%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.66%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.67%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.68%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.69%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.70%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.75%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.77%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.79%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.80%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.81%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.82%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.83%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.84%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.85%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.86%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.87%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.88%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.89%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.91%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.92%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.93%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.94%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.95%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.96%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.97%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

